    INFO: 2026-03-27 09:30:20,915:               log.py:   20: Logging to /app/mdpdf.log
   DEBUG: 2026-03-27 09:30:21,251:      pdf_renderer.py:  470: printSegment: | JIDD Run 2 | 132,460 s (36.8 h) | 162x |
   DEBUG: 2026-03-27 09:30:21,254:      pdf_renderer.py:  470: printSegment: JIDD Run 2 is expensive primarily because it tests 50M bits per high-SNR point to confirm zero errors. The
   DEBUG: 2026-03-27 09:30:21,254:      pdf_renderer.py:  470: printSegment: per-frame cost of JIDD (iterative MPA+SCAN) is also inherently higher than single-pass estimation.
   DEBUG: 2026-03-27 09:30:21,255:      pdf_renderer.py:  470: printSegment: 9. Summary of Findings
   DEBUG: 2026-03-27 09:30:21,255:      pdf_renderer.py:  470: printSegment: | # | Finding | Impact |
   DEBUG: 2026-03-27 09:30:21,255:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,256:      pdf_renderer.py:  470: printSegment: |---|---|---|
   DEBUG: 2026-03-27 09:30:21,256:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,256:      pdf_renderer.py:  470: printSegment: | 1 | Adaptive is the best estimator (BER ~3e-5) | Default choice for OFDM pipeline
   DEBUG: 2026-03-27 09:30:21,256:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-27 09:30:21,257:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,257:      pdf_renderer.py:  470: printSegment: | 2 | PSO matches Adaptive but costs 14x more runtime | Not practical for production |
   DEBUG: 2026-03-27 09:30:21,257:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,258:      pdf_renderer.py:  470: printSegment: | 3 | Neural estimator = LS
   DEBUG: 2026-03-27 09:30:21,259:      pdf_renderer.py:  470: printSegment: (no learning occurred) | Needs retraining or architectural changes |
   DEBUG: 2026-03-27 09:30:21,259:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,260:      pdf_renderer.py:  470: printSegment: | 4 | JIDD-SCMA achieves zero BER above 9 dB
   DEBUG: 2026-03-27 09:30:21,260:      pdf_renderer.py:  470: printSegment: | Best for URLLC scenarios |
   DEBUG: 2026-03-27 09:30:21,260:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,260:      pdf_renderer.py:  470: printSegment: | 5 | JIDD-SCMA had a critical N0-overflow bug | Fixed; needs numerical guards |
   DEBUG: 2026-03-27 09:30:21,261:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,262:      pdf_renderer.py:  470: printSegment: | 6 |
   DEBUG: 2026-03-27 09:30:21,262:      pdf_renderer.py:  470: printSegment: 64-QAM BER floor is 37x worse than QPSK | Higher modulation needs better estimation |
   DEBUG: 2026-03-27 09:30:21,262:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,263:      pdf_renderer.py:  470: printSegment: | 7 | TR 38.901 is hardest
   DEBUG: 2026-03-27 09:30:21,264:      pdf_renderer.py:  470: printSegment: channel (BER floor ~3e-4) | Realistic factory scenario |
   DEBUG: 2026-03-27 09:30:21,264:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,265:      pdf_renderer.py:  470: printSegment: | 8 | Rayleigh/Rician achieve zero BER at high SNR | LDPC
   DEBUG: 2026-03-27 09:30:21,265:      pdf_renderer.py:  470: printSegment: coding is not the bottleneck |
   DEBUG: 2026-03-27 09:30:21,265:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,266:      pdf_renderer.py:  470: printSegment: | 9 | Large factory BER ~0.21 at all SNR | System is fundamentally broken at this scale
   DEBUG: 2026-03-27 09:30:21,266:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-27 09:30:21,266:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,267:      pdf_renderer.py:  470: printSegment: | 10 | DFT is worst estimator (BER ~8e-3) | May improve on small factory (needs retest) |
   DEBUG: 2026-03-27 09:30:21,267:      pdf_renderer.py:  470: printSegment: 10. Suggested Next Steps
   DEBUG: 2026-03-27 09:30:21,268:      pdf_renderer.py:  470: printSegment: High Priority
   DEBUG: 2026-03-27 09:30:21,268:      pdf_renderer.py:  470: printSegment:  1 
   DEBUG: 2026-03-27 09:30:21,268:      pdf_renderer.py:  470: printSegment: Fix the Neural estimator.
   DEBUG: 2026-03-27 09:30:21,269:      pdf_renderer.py:  470: printSegment:  It currently produces identical results to LS, wasting computational
   DEBUG: 2026-03-27 09:30:21,269:      pdf_renderer.py:  470: printSegment: resources. Suggested actions:
   DEBUG: 2026-03-27 09:30:21,270:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,270:      pdf_renderer.py:  470: printSegment: Train on more diverse channel realizations (multiple SNR points, factory sizes)
   DEBUG: 2026-03-27 09:30:21,270:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,271:      pdf_renderer.py:  470: printSegment: Increase model capacity or try a different architecture (e.g., attention-based)
   DEBUG: 2026-03-27 09:30:21,271:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,272:      pdf_renderer.py:  470: printSegment: Use curriculum learning starting from easy channels (Rayleigh) to hard (TR 38.901)
   DEBUG: 2026-03-27 09:30:21,272:      pdf_renderer.py:  470: printSegment:  2 
   DEBUG: 2026-03-27 09:30:21,272:      pdf_renderer.py:  470: printSegment: Solve the large factory problem.
   DEBUG: 2026-03-27 09:30:21,273:      pdf_renderer.py:  470: printSegment:  BER of 0.21 is unusable. Potential approaches:
   DEBUG: 2026-03-27 09:30:21,273:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,273:      pdf_renderer.py:  470: printSegment: Increase BS antennas from 8 to 16 or 32
   DEBUG: 2026-03-27 09:30:21,273:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,274:      pdf_renderer.py:  470: printSegment: Implement user scheduling to serve subsets of the 16 UTs per frame
   DEBUG: 2026-03-27 09:30:21,274:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,274:      pdf_renderer.py:  470: printSegment: Deploy distributed MIMO with multiple access points
   DEBUG: 2026-03-27 09:30:21,274:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,275:      pdf_renderer.py:  470: printSegment: Test with Adaptive estimator (may help but unlikely to solve the fundamental
   DEBUG: 2026-03-27 09:30:21,275:      pdf_renderer.py:  470: printSegment: under-determined problem)
   DEBUG: 2026-03-27 09:30:21,275:      pdf_renderer.py:  470: printSegment:  3 
   DEBUG: 2026-03-27 09:30:21,276:      pdf_renderer.py:  470: printSegment: Run Adaptive estimator on higher-order modulation.
   DEBUG: 2026-03-27 09:30:21,278:      pdf_renderer.py:  470: printSegment:  The 64-QAM BER floor with LS (1.1e-2)
   DEBUG: 2026-03-27 09:30:21,279:      pdf_renderer.py:  470: printSegment: may improve 10x with Adaptive estimation. This would validate whether Adaptive + 64-QAM is
   DEBUG: 2026-03-27 09:30:21,280:      pdf_renderer.py:  470: printSegment: viable for high-throughput factory applications.
   DEBUG: 2026-03-27 09:30:21,280:      pdf_renderer.py:  470: printSegment: Medium Priority
   DEBUG: 2026-03-27 09:30:21,280:      pdf_renderer.py:  470: printSegment:  4 
   DEBUG: 2026-03-27 09:30:21,281:      pdf_renderer.py:  470: printSegment: Re-run DFT on small factory.
   DEBUG: 2026-03-27 09:30:21,283:      pdf_renderer.py:  470: printSegment:  The current comparison is unfair since DFT was tested on the
   DEBUG: 2026-03-27 09:30:21,283:      pdf_renderer.py:  470: printSegment: medium factory while all others used small. A fair comparison would clarify whether DFT
   DEBUG: 2026-03-27 09:30:21,283:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-27 09:30:21,284:      pdf_renderer.py:  470: printSegment: s poor
   DEBUG: 2026-03-27 09:30:21,284:      pdf_renderer.py:  470: printSegment: performance is inherent or an artifact of the test configuration.
   DEBUG: 2026-03-27 09:30:21,285:      pdf_renderer.py:  470: printSegment:  5 
   DEBUG: 2026-03-27 09:30:21,285:      pdf_renderer.py:  470: printSegment: Test Adaptive estimator on Rayleigh/Rician channels.
   DEBUG: 2026-03-27 09:30:21,288:      pdf_renderer.py:  470: printSegment:  LS already achieves zero BER on
   DEBUG: 2026-03-27 09:30:21,289:      pdf_renderer.py:  470: printSegment: Rayleigh above 8 dB. Adaptive could potentially reach zero BER at even lower SNR (4-6 dB),
   DEBUG: 2026-03-27 09:30:21,289:      pdf_renderer.py:  470: printSegment: demonstrating its value across channel types.
   DEBUG: 2026-03-27 09:30:21,290:      pdf_renderer.py:  470: printSegment:  6 
   DEBUG: 2026-03-27 09:30:21,290:      pdf_renderer.py:  470: printSegment: Run resource manager benchmarks.
   DEBUG: 2026-03-27 09:30:21,294:      pdf_renderer.py:  470: printSegment:  Only archived data from earlier runs (March 5-14) exists for
   DEBUG: 2026-03-27 09:30:21,296:      pdf_renderer.py:  470: printSegment: the 7 resource managers (Static, Round Robin, Max Throughput, PF, WMMSE, Queue-Aware,
   DEBUG: 2026-03-27 09:30:21,297:      pdf_renderer.py:  470: printSegment: DRL). Fresh runs with the current configuration would provide up-to-date comparisons.
   DEBUG: 2026-03-27 09:30:21,297:      pdf_renderer.py:  470: printSegment: Research Directions
   DEBUG: 2026-03-27 09:30:21,297:      pdf_renderer.py:  470: printSegment:  7 
   DEBUG: 2026-03-27 09:30:21,298:      pdf_renderer.py:  470: printSegment: Integrate JIDD-SCMA with Adaptive estimation.
   DEBUG: 2026-03-27 09:30:21,300:      pdf_renderer.py:  470: printSegment:  Currently JIDD uses MMSE channel
   DEBUG: 2026-03-27 09:30:21,300:      pdf_renderer.py:  470: printSegment: estimation. Replacing it with the Adaptive estimator could push the waterfall region to even lower
   DEBUG: 2026-03-27 09:30:21,301:      pdf_renderer.py:  470: printSegment: SNR.
   DEBUG: 2026-03-27 09:30:21,301:      pdf_renderer.py:  470: printSegment:  8 
   DEBUG: 2026-03-27 09:30:21,301:      pdf_renderer.py:  470: printSegment: Investigate iterative channel estimation with decoder feedback.
   DEBUG: 2026-03-27 09:30:21,305:      pdf_renderer.py:  470: printSegment:  The persistent BER floor across
   DEBUG: 2026-03-27 09:30:21,308:      pdf_renderer.py:  470: printSegment: all OFDM estimators suggests that pilot-only estimation has fundamental limits. Feeding soft
   DEBUG: 2026-03-27 09:30:21,309:      pdf_renderer.py:  470: printSegment: decoder output back to refine channel estimates (turbo equalization) could break through this floor.
   DEBUG: 2026-03-27 09:30:21,309:      pdf_renderer.py:  470: printSegment:  9 
   DEBUG: 2026-03-27 09:30:21,309:      pdf_renderer.py:  470: printSegment: Add numerical stability guards to JIDD-SCMA.
   DEBUG: 2026-03-27 09:30:21,311:      pdf_renderer.py:  470: printSegment:  The N0-overflow bug in Run 1 should be
   DEBUG: 2026-03-27 09:30:21,312:      pdf_renderer.py:  470: printSegment: permanently guarded against with clamping in the log-likelihood computation to prevent future
   DEBUG: 2026-03-27 09:30:21,312:      pdf_renderer.py:  470: printSegment: regressions.
   DEBUG: 2026-03-27 09:30:21,312:      pdf_renderer.py:   53: 0, [1, 'Factory6G Simulation Results Report', 1, 68.0]
   DEBUG: 2026-03-27 09:30:21,312:      pdf_renderer.py:   53: 1, [2, '1. Executive Summary', 1, 136.0]
   DEBUG: 2026-03-27 09:30:21,312:      pdf_renderer.py:   53: 2, [2, '2. Simulation Setup', 1, 421.6]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 3, [3, '2.1 OFDM Pipeline (Channel Estimator ', 1, 454.8]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 4, [3, '2.2 Channel Estimators Evaluated', 1, 549.6]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 5, [3, '2.3 JIDD-SCMA System', 1, 644.4]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 6, [2, '3. Channel Estimator Comparison', 2, 98.8]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 7, [3, '3.1 BER Performance', 2, 132.0]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 8, [4, 'BER at Key Eb/N0 Points', 2, 501.992277992278]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 9, [3, '3.2 Latency', 3, 152.4]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 10, [3, '3.3 Runtime', 3, 585.1237354085603]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 11, [2, '4. Modulation Order Impact', 4, 515.9100917431192]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 12, [3, '4.1 BER vs Modulation', 4, 549.1100917431191]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 13, [3, '4.2 Latency vs Modulation', 5, 583.992277992278]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 14, [2, '5. Channel Model Impact', 6, 493.4697459584296]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 15, [2, '6. Factory Size Impact', 7, 632.392277992278]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 16, [2, '7. JIDD-SCMA Analysis', 8, 674.392277992278]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 17, [3, '7.1 Bug Fix Impact', 8, 707.5922779922779]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 18, [3, '7.2 JIDD-SCMA Waterfall Performance (Run 2)', 9, 553.992277992278]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 19, [2, '8. Cross-System Comparison', 9, 679.1922779922779]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 20, [3, '8.1 BER Comparison', 10, 72.0]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 21, [3, '8.2 Runtime Comparison', 10, 622.392277992278]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 22, [2, '9. Summary of Findings', 11, 438.5344398340249]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 23, [2, '10. Suggested Next Steps', 11, 586.1344398340249]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 24, [3, 'High Priority', 11, 619.3344398340248]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 25, [3, 'Medium Priority', 12, 212.4]
   DEBUG: 2026-03-27 09:30:21,313:      pdf_renderer.py:   53: 26, [3, 'Research Directions', 12, 361.2]
